Token: 'средства' ',' 'действующие' 'на' 'ренин' '-' 'ангиотензиновую' 'систему' ';' 'антагонисты' 'рецепторов' 'ангиотензина' 'II' '.'
span: id:1711, 4544-4580 снижения показателя общей смертности
span: id:1711, 4589-4600 уменьшаются
span: id:1711, 4601-4642 показатели сердечно-сосудистой смертности
span: id:1711, 4645-4672 заболеваемости, связанной с
span: id:1711, 4673-4676 ХСН
span: id:1711, 4706-4716 валсартана
span: id:1711, 4717-4725 приводит
span: id:1711, 4726-4769 к уменьшению числа госпитализаций по поводу
span: id:1711, 4770-4773 ХСН
span: id:1711, 4775-4802 замедлению прогрессирования
span: id:1711, 4803-4806 ХСН
span: id:1711, 4808-4840 улучшению функционального класса
span: id:1711, 4841-4844 ХСН
span: id:1711, 4868-4911 увеличению фракции выброса левого желудочка
span: id:1711, 4921-4966 уменьшению выраженности признаков и симптомов
span: id:1711, 4967-4992 сердечной недостаточности
span: id:1711, 4995-5019 улучшению качества жизни
span: id:1711, 5083-5108 артериальной гипертензией
span: id:1711, 5111-5145 нарушением толерантности к глюкозе
span: id:1711, 5161-5171 валсартана
span: id:1711, 5234-5242 снижение
span: id:1711, 5243-5257 риска развития
span: id:1711, 5258-5275 сахарного диабета
span: id:1711, 5306-5315 Валсартан
span: id:1711, 5316-5327 не оказывал
span: id:1711, 5328-5346 влияния на частоту
span: id:1711, 5347-5404 летальных исходов в результате сердечнососудистых событий
span: id:1711, 5406-5423 инфаркта миокарда
span: id:1711, 5426-5464 ишемических атак без летального исхода
span: id:1711, 5466-5494 на госпитализации по причине
span: id:1711, 5495-5520 сердечной недостаточности
span: id:1711, 5525-5549 нестабильной стенокардии
span: id:1711, 5596-5630 нарушением толерантности к глюкозе
span: id:1711, 5633-5658 артериальной гипертензией
span: id:1711, 5769-5793 артериальной гипертензии
span: id:1711, 5830-5839 валсартан
span: id:1711, 5876-5887 снижение АД
span: id:1711, 5904-5914 валсартана
span: id:1711, 5928-5939 снижение АД
span: id:1711, 6129-6135 внутрь
span: id:1711, 6170-6180 валсартана
span: id:1711, 6283-6293 валсартана
span: id:1711, 6440-6450 валсартана
span: id:1711, 6654-6663 валсартан
span: id:1711, 6754-6764 валсартана
span: id:1711, 6803-6825 внутривенного введения
span: id:1711, 6865-6875 отсутствие
span: id:1711, 6888-6921 распределения валсартана в тканях
span: id:1711, 6923-6932 Валсартан
span: id:1711, 6956-6993 связывается с белками сыворотки крови
span: id:1711, 7022-7033 альбуминами
span: id:1711, 7046-7055 Валсартан
span: id:1711, 7056-7071 не подвергается
span: id:1711, 7072-7095 выраженному метаболизму
span: id:1711, 7097-7159 около 20% принятой внутрь дозы определяется в виде метаболитов
span: id:1711, 7176-7185 метаболит
span: id:1711, 7216-7236 низких концентрациях
span: id:1711, 7259-7269 валсартана
span: id:1711, 7277-7286 метаболит
span: id:1711, 7287-7313 фармакологически неактивен
span: id:1711, 7325-7334 Валсартан
span: id:1711, 7335-7354 выводится двухфазно
span: id:1711, 7356-7408 α-фаза с периодом полувыведения (T1/2α) менее 1 часа
span: id:1711, 7411-7440 βфаза с T1/2β – около 9 часов
span: id:1711, 7442-7451 Валсартан
span: id:1711, 7462-7498 в основном в неизмененном виде через
span: id:1711, 7499-7507 кишечник
span: id:1711, 7509-7518 около 83%
span: id:1711, 7520-7529 и почками
span: id:1711, 7531-7540 около 13%
span: id:1711, 7592-7602 валсартана
span: id:1711, 7789-7792 ХСН
span: id:1711, 8064-8074 валсартана
span: id:1711, 8130-8133 ХСН
span: id:1711, 8283-8293 валсартана
span: id:1711, 8708-8717 Валсартан
span: id:1711, 9078-9088 валсартана
span: id:1711, 9265-9275 валсартана
span: id:1711, 9368-9378 валсартана
Token: 'Двойная' 'блокада' 'ренин' '-' 'ангиотензин' '-' 'альдостероновой' 'системы' '(' 'РААС' ')' 'Двойная' 'блокада' 'РААС' 'с' 'применением' 'АРА' 'II' ',' 'ингибиторов' 'АПФ' 'или' 'алискирена' '(' 'ингибитор' 'ренина' ')' 'ассоциируется' 'с' 'повышенным' 'риском' 'развития' 'артериальной' 'гипотензии' ',' 'обморока' ',' 'гиперкалиемии' 'и' 'нарушений' 'функции' 'почек' '(' 'в' 'том' 'числе' 'острой' 'почечной' 'недостаточности' ')' '.' 'Необходим' 'регулярный' 'контроль' 'АД' ',' 'функции' 'почек' 'и' 'содержания' 'электролитов' 'в' 'крови' 'у' 'пациентов' ',' 'принимающих' 'одновременно' 'каптоприл' 'и' 'другие' 'лекарственные' 'средства' ',' 'влияющие' 'на' 'РААС' '.' 'Одновременное' 'применение' 'ингибиторов' 'АПФ' 'с' 'лекарственными' 'средствами' ',' 'содержащими' 'алискирен' ',' 'противопоказано' 'у' 'пациентов' 'с' 'сахарным' 'диабетом' 'и/или' 'с' 'умеренной' 'или' 'тяжелой' 'почечной' 'недостаточностью' '(' 'СКФ' 'менее' '60' 'мл/мин/1' ',' '73' 'м' '2' 'площади' 'поверхности' 'тела' ')' 'и' 'не' 'рекомендуется' 'у' 'других' 'пациентов' '.' 'Одновременное' 'применение' 'ингибиторов' 'АПФ' 'с' 'антагонистами' 'рецепторов' 'ангиотензина' 'II' '(' 'АРА' 'II' ')' 'противопоказано' 'у' 'пациентов' 'с' 'диабетической' 'нефропатией' 'и' 'не' 'рекомендуется' 'у' 'других' 'пациентов' '.' 'Калийсберегающие' 'диуретики' ',' 'препараты' 'калия' ',' 'калийсодержащие' 'заменители' 'пищевой' 'соли' 'и' 'другие' 'лекарственные' 'препараты' ',' 'способные' 'увеличивать' 'содержание' 'калия' 'в' 'сыворотке' 'крови' 'Одновременное' 'применение' 'каптоприла' 'с' 'калийсберегающими' 'диуретиками' '(' 'такими' 'как' 'спиронолактон' ',' 'эплеренон' ',' 'триамтерен' ',' 'амилорид' ')' ',' 'препаратами' 'калия' ',' 'калийсодержащими' 'заменителями' 'пищевой' 'соли' 'и' 'другими' 'лекарственными' 'препаратами' ',' 'способными' 'увеличивать' 'содержание' 'калия' 'в' 'сыворотке' 'крови' '(' 'включая' 'антагонисты' 'рецепторов' 'к' 'ангиотензину' 'II' ',' 'гепарин' ',' 'такролимус' ',' 'циклоспорин' ';' 'препаратами' ',' 'содержащими' 'ко' '-' 'тримоксазол' '[' 'триметоприм+сульфаметоксазол' ']' ')' 'может' 'приводить' 'к' 'значительному' 'повышению' 'содержания' 'калия' 'в' 'плазме' 'крови' '.' 'При' 'терапии' 'каптоприлом' 'калийсберегающие' 'диуретики' '(' 'например' ',' 'триамтерен' ',' 'спиронолактон' ',' 'амилорид' ',' 'эплеренон' ')' ',' 'препараты' 'калия' ',' 'калийсодержащие' 'заменители' 'пищевой' 'соли' '(' 'содержат' 'значительные' 'количества' 'ионов' 'калия' ')' 'следует' 'назначать' 'только' 'при' 'доказанной' 'гипокалиемии' ',' 'так' 'как' 'их' 'применение' 'увеличивает' 'риск' 'развития' 'гиперкалиемии' '.' 'Калийнесберегающие' '(' 'тиазидные' 'и' '«' 'петлевые' '»' ')' 'диуретики' 'У' 'пациентов' ',' 'принимающих' 'диуретические' 'средства' ',' 'каптоприл' 'может' 'потенцировать' 'антигипертензивное' 'действие' '.' 'Подобное' 'действие' 'оказывают' 'также' 'ограничение' 'приема' 'поваренной' 'соли' '(' 'бессолевые' 'диеты' ')' ',' 'гемодиализ' '.' 'Обычно' 'избыточное' 'снижение' 'АД' 'происходит' 'в' 'течение' '1' '-' 'ого' 'часа' 'после' 'приема' 'первой' 'назначенной' 'дозы' 'каптоприла' '.' 'Другие' 'гипотензивные' 'лекарственные' 'средства' 'Аддитивный' 'эффект' 'может' 'наблюдаться' 'при' 'одновременном' 'применении' 'каптоприла' 'и' 'другой' 'гипотензивной' 'терапии' '.' 'Каптоприл' 'можно' 'безопасно' 'применять' 'совместно' 'с' 'другими' 'гипотензивными' 'препаратами' '(' 'такими' 'как' 'бета' '-' 'адреноблокаторы' 'или' 'блокаторы' '«' 'медленных' '»' 'кальциевых' 'каналов' 'пролонгированного' 'действия' ')' '.' 'Следует' 'соблюдать' 'осторожность' 'при' 'совместном' 'назначении' 'каптоприла' '(' 'без' 'или' 'с' 'диуретиком' ')' 'и' 'лекарственных' 'препаратов' ',' 'оказывающих' 'влияние' 'на' 'симпатическую' 'нервную' 'систему' '(' 'например' ',' 'ганглиоблокаторы' ',' 'альфа' '-' 'адреноблокаторы' ')' '.' 'Вазодилататоры' 'Вазодилататоры' '(' 'например' ',' 'нитроглицерин' ')' 'в' 'сочетании' 'с' 'каптоприлом' 'следует' 'применять' 'в' 'самых' 'низких' 'эффективных' 'дозах' 'ввиду' 'риска' 'избыточного' 'снижения' 'АД' '.' 'Трициклические' 'антидепрессанты/' 'нейролептики' 'Возможно' 'усиление' 'антигипертензивного' 'действия' 'ингибиторов' 'АПФ' '(' 'дальнейшее' 'снижение' 'АД' 'при' 'одновременном' 'применении' ')' 'и' 'увеличение' 'риска' 'развития' 'ортостатической' 'гипотензии' '.' 'Альфаи' 'бета' '-' 'адреномиметики' 'Альфаи' 'бета' '-' 'адреномиметики' '(' 'симпатомиметики' ')' ',' 'такие' 'как' 'эпинефрин' '(' 'адреналин' ')' ',' 'изопротеренол' ',' 'добутамин' ',' 'допамин' ',' 'могут' 'снижать' 'антигипертензивный' 'эффект' 'ингибиторов' 'АПФ' '.' 'Препараты' 'лития' 'При' 'одновременном' 'применении' 'ингибиторов' 'АПФ' '(' 'особенно' 'в' 'сочетании' 'с' 'диуретиками' ')' 'и' 'препаратов' 'лития' 'возможно' 'увеличение' 'содержания' 'лития' 'в' 'сыворотке' 'крови' ',' 'и' ',' 'следовательно' ',' 'усиление' 'кардиотоксического' 'и' 'нейротоксического' 'действия' 'препаратов' 'лития' '.' 'При' 'необходимости' 'одновременного' 'применения' 'лекарственных' 'средств' ',' 'содержащих' 'литий' ',' 'и' 'ингибиторов' 'АПФ' 'следует' 'периодически' 'определять' 'содержание' 'лития' 'в' 'сыворотке' 'крови' '.' 'Нестероидные' 'противовоспалительные' 'препараты' '(' 'НПВП' ')' ',' 'включая' 'селективные' 'ингибиторы' 'циклооксигеназы' '-' '2' '(' 'ЦОГ' '-' '2' ')' 'и' 'высокие' 'дозы' 'ацетилсалициловой' 'кислоты' '(' '>' '3' 'г/сутки' ')' 'НПВП' ',' 'в' 'том' 'числе' 'селективные' 'ингибиторы' 'циклооксигеназы' '-' '2' '(' 'ЦОГ' '-' '2' ')' 'и' 'ацетилсалициловая' 'кислота' 'в' 'дозах' 'от' '3' 'г/сутки' 'и' 'выше' ',' 'могут' 'снижать' 'антигипертензивный' 'эффект' 'диуретиков' 'и' 'других' 'гипотензивных' 'средств' '.' 'При' 'совместном' 'применении' 'каптоприла' 'и' 'индометацина' '(' 'и' ',' 'возможно' ',' 'других' 'нестероидных' 'противовоспалительных' 'препаратов' ',' 'например' ',' 'ацетилсалициловой' 'кислоты' ')' 'может' 'отмечаться' 'снижение' 'антигипертензивного' 'действия' ',' 'особенно' 'при' 'артериальной' 'гипертензии' ',' 'сопровождающейся' 'низкой' 'активностью' 'ренина' '.' 'У' 'пациентов' 'с' 'факторами' 'риска' '(' 'пожилой' 'возраст' ',' 'гиповолемия' ',' 'одновременное' 'применение' 'диуретиков' ',' 'нарушение' 'функции' 'почек' ')' ',' 'одновременное' 'применение' 'нестероидных' 'противовоспалительных' 'препаратов' '(' 'включая' 'ингибиторы' 'циклооксигеназы' '-' '2' ')' 'и' 'ингибиторов' 'АПФ' '(' 'включая' 'каптоприл' ')' ',' 'может' 'приводить' 'к' 'ухудшению' 'функции' 'почек' ',' 'вплоть' 'до' 'острой' 'почечной' 'недостаточности' '.' 'Обычно' 'нарушения' 'функции' 'почек' 'в' 'таких' 'случаях' 'бывают' 'обратимыми' '.' 'Следует' 'периодически' 'контролировать' 'функцию' 'почек' 'у' 'пациентов' ',' 'принимающих' 'каптоприл' 'и' 'нестероидные' 'противовоспалительные' 'препараты' '.' 'Не' 'противопоказано' 'применение' 'каптоприла' 'в' 'комбинации' 'с' 'ацетилсалициловой' 'кислотой' 'в' 'качестве' 'антиагрегантного' 'средства' '.' 'Гипогликемические' 'лекарственные' 'средства' 'Ингибиторы' 'АПФ' ',' 'включая' 'каптоприл' ',' 'могут' 'потенцировать' 'гипогликемический' 'эффект' 'инсулина' 'и' 'гипогликемических' 'средств' 'для' 'приема' 'внутрь' '(' 'таких' 'как' 'производные' 'сульфонилмочевины' ')' '.' 'У' 'пациентов' 'с' 'сахарным' 'диабетом' ',' 'принимающих' 'гипогликемические' 'лекарственные' 'средства' 'для' 'перорального' 'применения' 'или' 'инсулин' ',' 'следует' 'регулярно' 'контролировать' 'концентрацию' 'глюкозы' 'крови' ',' 'особенно' 'в' 'течение' 'первого' 'месяца' 'одновременного' 'применения' 'с' 'каптоприлом' ',' 'и' 'в' 'случае' 'необходимости' 'корректировать' 'дозу' 'гипогликемического' 'лекарственного' 'препарата' '.' 'Аллопуринол' ',' 'прокаинамид' ',' 'цитостатики' ',' 'иммунодепрессанты' ',' 'глюкокортикостероиды' '(' 'при' 'системном' 'применении' ')' 'Применение' 'каптоприла' 'у' 'пациентов' ',' 'принимающих' 'аллопуринол' 'или' 'прокаинамид' ',' 'повышает' 'риск' 'развития' 'нейтропении/' 'агранулоцитоза' 'и/или' 'синдрома' 'Стивенса' '-' 'Джонсона' '.' 'Применение' 'каптоприла' 'у' 'пациентов' ',' 'принимающих' 'иммунодепрессанты' '(' 'например' ',' 'циклофосфамид' 'или' 'азатиоприн' ')' ',' 'повышает' 'риск' 'развития' 'гематологических' 'нарушений' '.' 'Препараты' 'золота' 'При' 'одновременном' 'применении' 'препаратов' 'золота' 'для' 'парентерального' 'введения' '(' 'натрия' 'ауротиомалат' ')' 'и' 'ингибиторов' 'АПФ' ',' 'включая' 'каптоприл' ',' 'описан' 'симптомокомплекс' '(' 'нитратоподобные' 'реакции' ')' ',' 'включающий' '«' 'прилив' '»' 'крови' 'к' 'коже' 'лица' ',' 'тошноту' ',' 'рвоту' 'и' 'артериальную' 'гипотензию' '.' 'Ингибиторы' 'mTOR' '(' 'mammalian' 'Target' 'of' 'Rapamycin' '-' 'мишень' 'рапамицина' 'в' 'клетках' 'млекопитающих' ')' '(' 'например' ',' 'темсиролимус' ',' 'сиролимус' ',' 'эверолимус' ')' 'У' 'пациентов' ',' 'принимающих' 'одновременно' 'ингибиторы' 'АПФ' 'и' 'ингибиторы' 'mTOR' '(' 'темсиролимус' ',' 'сиролимус' ',' 'эверолимус' ')' ',' 'наблюдалось' 'увеличение' 'частоты' 'развития' 'ангионевротического' 'отека' '.' 'Ингибиторы' 'дипептидилпептидазы' 'IV' 'типа' '(' 'ДПП' '-' 'IV' ')' '(' 'глиптины' ')' ',' 'например' ',' 'ситаглиптин' ',' 'саксаглиптин' ',' 'вилдаглиптин' ',' 'линаглиптин' 'У' 'пациентов' ',' 'принимавших' 'одновременно' 'ингибиторы' 'АПФ' 'и' 'ингибиторы' 'дипептидилпептидазы' 'IV' 'типа' '(' 'глиптины' ')' ',' 'наблюдалось' 'увеличение' 'частоты' 'развития' 'ангионевротического' 'отека' '.' 'Эстрамустин' 'Увеличение' 'частоты' 'развития' 'ангионевротического' 'отека' 'при' 'одновременном' 'применении' 'с' 'ингибиторами' 'АПФ' '.' 'Ингибиторы' 'нейтральной' 'эндопептидазы' '(' 'НЭП' ')' 'Сообщалось' 'о' 'повышенном' 'риске' 'развития' 'развития' 'ангионевротического' 'ангионевротического' 'ангионевротического' 'отека' 'при' 'одновременном' 'одновременном' 'применении' 'ингибиторов' 'ингибиторов' 'АПФ' 'АПФ' 'и' 'рацекадотрила' '(' 'ингибитор' '(' 'ингибитор' 'энкефалиназы' ')' '.' 'При' 'одновременном' 'применении' 'ингибиторов' 'АПФ' 'с' 'лекарственными' 'препаратами' ',' 'содержащими' 'сакубитрил' '(' 'ингибитор' 'неприлизина' ')' ',' 'возрастает' 'риск' 'развития' 'ангионевротического' 'отека' ',' 'в' 'связи' 'с' 'чем' 'одновременное' 'применение' 'указанных' 'препаратов' 'противопоказано' '.' 'Ингибиторы' 'АПФ' 'следует' 'назначать' 'не' 'ранее' ',' 'чем' 'через' '36' 'часов' 'после' 'отмены' 'препаратов' ',' 'содержащих' 'сакубитрил' '.' 'Противопоказано' 'назначение' 'препаратов' ',' 'содержащих' 'сакубитрил' ',' 'пациентам' ',' 'получающим' 'ингибиторы' 'АПФ' ',' 'а' 'также' 'в' 'течение' '36' 'часов' 'после' 'отмены' 'ингибиторов' 'АПФ' '.' 'Тканевые' 'активаторы' 'плазминогена' 'В' 'обсервационных' 'исследованиях' 'выявлена' 'повышенная' 'частота' 'развития' 'ангионевротического' 'отека' 'у' 'пациентов' ',' 'принимавших' 'ингибиторы' 'АПФ' ',' 'после' 'применения' 'алтеплазы' 'для' 'тромболитической' 'терапии' 'ишемического' 'инсульта' '.'
